[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
2026-06-03 02:00:08.345 MP4M[75829:1133852] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA11.MDX
[Launch] playingIndex set to 15
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 120, currentTimeMs: 2225
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=3C,vol=0C) CH2:ON (kc=19,vol=0C) CH3:ON (kc=29,vol=0C) CH4:ON (kc=30,vol=0C) CH5:ON (kc=35,vol=0A) CH6:ON (kc=0C,vol=0C) CH7:ON (kc=26,vol=0A) CH8:ON (kc=2E,vol=0A) 
[YMFM_EG]
  CH1: M1=D0007 M2=D0007 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,27,26,26]
       kc(reg)=4C kc(eng)=3C  <-- MISMATCH
  CH2: M1=S0013 M2=R0000 M3=R0000 M4=R0000
       AR=[15,22,18,18] D1R=[06,15,08,08] D2R=[00,00,00,00] D1L=[4,0,0,0] RR=[15,15,12,12] TL=[27,13,26,26]
       kc(reg)=21 kc(eng)=19  <-- MISMATCH
  CH3: M1=D0097 M2=S0000 M3=R0000 M4=R0000
       AR=[15,20,25,25] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,15,28,28]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH4: M1=S0067 M2=S0009 M3=R0002 M4=R0002
       AR=[15,30,25,25] D1R=[12,15,00,00] D2R=[02,18,02,02] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[40,14,28,28]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH5: M1=S0000 M2=S0000 M3=R0000 M4=R0000
       AR=[28,20,18,18] D1R=[02,00,02,02] D2R=[04,05,04,04] D1L=[15,12,0,0] RR=[15,15,15,15] TL=[12,18,30,30]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH6: M1=S0003 M2=S0009 M3=R0005 M4=R0006
       AR=[28,30,18,18] D1R=[02,15,02,02] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[18,14,30,30]
       kc(reg)=0C kc(eng)=0C
  CH7: M1=S0000 M2=R0000 M3=R0000 M4=R0000
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[04,00,04,04] D1L=[15,0,0,0] RR=[15,15,15,15] TL=[18,10,10,10]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH8: M1=S0000 M2=S0011 M3=R0005 M4=R0006
       AR=[28,28,28,28] D1R=[00,15,00,00] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[24,14,16,16]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-19.0dB R=-20.4dB
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 180, currentTimeMs: 3350
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=3C,vol=0C) CH2:ON (kc=16,vol=0C) CH3:ON (kc=2E,vol=0C) CH4:ON (kc=28,vol=0C) CH5:ON (kc=3E,vol=0A) CH6:ON (kc=0C,vol=0C) CH7:ON (kc=2E,vol=0A) CH8:ON (kc=29,vol=0A) 
[YMFM_EG]
  CH1: M1=S0026 M2=S0019 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,27,26,26]
       kc(reg)=50 kc(eng)=3C  <-- MISMATCH
  CH2: M1=S0034 M2=R0000 M3=R0000 M4=R0000
       AR=[15,22,18,18] D1R=[06,15,08,08] D2R=[00,00,00,00] D1L=[4,0,0,0] RR=[15,15,12,12] TL=[27,13,26,26]
       kc(reg)=1A kc(eng)=16  <-- MISMATCH
  CH3: M1=S0109 M2=S0021 M3=R0003 M4=R0003
       AR=[15,20,25,25] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,15,28,28]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH4: M1=S0189 M2=R0153 M3=R0005 M4=R0005
       AR=[15,30,25,25] D1R=[12,15,00,00] D2R=[02,18,02,02] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[40,14,28,28]
       kc(reg)=34 kc(eng)=28  <-- MISMATCH
  CH5: M1=S0004 M2=S0000 M3=R0010 M4=R0010
       AR=[28,20,18,18] D1R=[02,00,02,02] D2R=[04,05,04,04] D1L=[15,12,0,0] RR=[15,15,15,15] TL=[12,18,30,30]
       kc(reg)=4E kc(eng)=3E  <-- MISMATCH
  CH6: M1=S0007 M2=R0153 M3=R0016 M4=R0016
       AR=[28,30,18,18] D1R=[02,15,02,02] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[18,14,30,30]
       kc(reg)=0C kc(eng)=0C
  CH7: M1=S0000 M2=R0000 M3=R0010 M4=R0010
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[04,00,04,04] D1L=[15,0,0,0] RR=[15,15,15,15] TL=[18,10,10,10]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH8: M1=S0000 M2=R0203 M3=R0016 M4=R0016
       AR=[28,28,28,28] D1R=[00,15,00,00] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[24,14,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-19.9dB R=-20.1dB
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 240, currentTimeMs: 4466
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=35,vol=0C) CH2:ON (kc=18,vol=0C) CH3:ON (kc=31,vol=0C) CH4:ON (kc=31,vol=0C) CH5:ON (kc=41,vol=0A) CH6:ON (kc=0C,vol=0C) CH7:ON (kc=31,vol=0A) CH8:ON (kc=30,vol=0A) 
[YMFM_EG]
  CH1: M1=D0001 M2=D0002 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,27,26,26]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH2: M1=S0017 M2=R0000 M3=R0000 M4=R0000
       AR=[15,22,18,18] D1R=[06,15,08,08] D2R=[00,00,00,00] D1L=[4,0,0,0] RR=[15,15,12,12] TL=[27,13,26,26]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH3: M1=D0063 M2=S0001 M3=R0007 M4=R0000
       AR=[15,20,25,25] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,15,28,28]
       kc(reg)=41 kc(eng)=31  <-- MISMATCH
  CH4: M1=S0069 M2=S0013 M3=R0003 M4=R0002
       AR=[15,30,25,25] D1R=[12,15,00,00] D2R=[02,18,02,02] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[40,14,28,28]
       kc(reg)=41 kc(eng)=31  <-- MISMATCH
  CH5: M1=S0000 M2=S0000 M3=R0021 M4=R0000
       AR=[28,20,18,18] D1R=[02,00,02,02] D2R=[04,05,04,04] D1L=[15,12,0,0] RR=[15,15,15,15] TL=[12,18,30,30]
       kc(reg)=55 kc(eng)=41  <-- MISMATCH
  CH6: M1=S0003 M2=S0013 M3=R0007 M4=R0006
       AR=[28,30,18,18] D1R=[02,15,02,02] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[18,14,30,30]
       kc(reg)=0C kc(eng)=0C
  CH7: M1=S0000 M2=R0000 M3=R0021 M4=R0001
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[04,00,04,04] D1L=[15,0,0,0] RR=[15,15,15,15] TL=[18,10,10,10]
       kc(reg)=41 kc(eng)=31  <-- MISMATCH
  CH8: M1=S0000 M2=S0015 M3=R0007 M4=R0006
       AR=[28,28,28,28] D1R=[00,15,00,00] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[24,14,16,16]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-20.0dB R=-20.6dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 300, currentTimeMs: 5586
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=40,vol=0C) CH2:ON (kc=10,vol=0C) CH3:ON (kc=30,vol=0C) CH4:ON (kc=2C,vol=0C) CH5:ON (kc=32,vol=0A) CH6:ON (kc=0A,vol=0C) CH7:ON (kc=32,vol=0A) CH8:ON (kc=2E,vol=0A) 
[YMFM_EG]
  CH1: M1=S0028 M2=S0015 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,27,26,26]
       kc(reg)=54 kc(eng)=40  <-- MISMATCH
  CH2: M1=S0007 M2=R0000 M3=R0000 M4=R0000
       AR=[15,22,18,18] D1R=[06,15,08,08] D2R=[00,00,00,00] D1L=[4,0,0,0] RR=[15,15,12,12] TL=[27,13,26,26]
       kc(reg)=14 kc(eng)=10  <-- MISMATCH
  CH3: M1=S0119 M2=S0022 M3=R0001 M4=R0001
       AR=[15,20,25,25] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,15,28,28]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH4: M1=S0030 M2=R0589 M3=R0005 M4=R0001
       AR=[15,30,25,25] D1R=[12,15,00,00] D2R=[02,18,02,02] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[40,14,28,28]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=S0004 M2=S0000 M3=R0003 M4=R0003
       AR=[28,20,18,18] D1R=[02,00,02,02] D2R=[04,05,04,04] D1L=[15,12,0,0] RR=[15,15,15,15] TL=[12,18,30,30]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH6: M1=S0001 M2=R0589 M3=R0016 M4=R0003
       AR=[28,30,18,18] D1R=[02,15,02,02] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[18,14,30,30]
       kc(reg)=0A kc(eng)=0A
  CH7: M1=S0000 M2=R0000 M3=R0003 M4=R0003
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[04,00,04,04] D1L=[15,0,0,0] RR=[15,15,15,15] TL=[18,10,10,10]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH8: M1=S0000 M2=R0750 M3=R0016 M4=R0003
       AR=[28,28,28,28] D1R=[00,15,00,00] D2R=[04,18,04,04] D1L=[15,2,0,0] RR=[15,15,15,15] TL=[24,14,16,16]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-21.2dB R=-20.7dB
