[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
2026-06-03 02:00:30.378 MP4M[75859:1134469] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[Launch] playingIndex set to 16
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_CH_INIT] === Initial state burst right after SetData (ymfm) ===
[YMFM_CH_INIT] CH1:OFF(kc=36,vol=00) CH2:OFF(kc=0D,vol=00) CH3:OFF(kc=36,vol=00) CH4:OFF(kc=31,vol=00) CH5:OFF(kc=0E,vol=00) CH6:OFF(kc=38,vol=00) CH7:OFF(kc=38,vol=00) CH8:OFF(kc=32,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=36,vol=00) CH2:OFF(kc=0D,vol=00) CH3:OFF(kc=36,vol=00) CH4:OFF(kc=31,vol=00) CH5:OFF(kc=0E,vol=00) CH6:OFF(kc=38,vol=00) CH7:OFF(kc=38,vol=00) CH8:OFF(kc=32,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=36,vol=00) CH2:OFF(kc=0D,vol=00) CH3:OFF(kc=36,vol=00) CH4:OFF(kc=31,vol=00) CH5:OFF(kc=0E,vol=00) CH6:OFF(kc=38,vol=00) CH7:OFF(kc=38,vol=00) CH8:OFF(kc=32,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=36,vol=00) CH2:OFF(kc=0D,vol=00) CH3:OFF(kc=36,vol=00) CH4:OFF(kc=31,vol=00) CH5:OFF(kc=0E,vol=00) CH6:OFF(kc=38,vol=00) CH7:OFF(kc=38,vol=00) CH8:OFF(kc=32,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=36,vol=00) CH2:OFF(kc=0D,vol=00) CH3:OFF(kc=36,vol=00) CH4:OFF(kc=31,vol=00) CH5:OFF(kc=0E,vol=00) CH6:OFF(kc=38,vol=00) CH7:OFF(kc=38,vol=00) CH8:OFF(kc=32,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=36,vol=00) CH2:OFF(kc=0D,vol=00) CH3:OFF(kc=36,vol=00) CH4:OFF(kc=31,vol=00) CH5:OFF(kc=0E,vol=00) CH6:OFF(kc=38,vol=00) CH7:OFF(kc=38,vol=00) CH8:OFF(kc=32,vol=00) 
