[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
2026-06-03 02:01:58.515 MP4M[75984:1136954] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[Launch] playingIndex set to 21
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_CH_INIT] === Initial state burst right after SetData (ymfm) ===
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=22,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=24,vol=00) CH6:OFF(kc=2A,vol=00) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=26,vol=00) 
[YMFM_CH_INIT] === End of initial burst ===
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[PlayerViewModel] playAsync - playWithLoopCount done, totalTimeMs: 74782
[PlayerVM] startPlayback - START
[PlayerVM] startEngine succeeded
[PlayerVM] startPlayback - playStartTimeMs: 0
[PlayerVM] status set to .playing, display timer started
[PlayerVM.playAsync] playback started, status=playing
[Launch] playAsync returned
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 60, currentTimeMs: 1112
[YMFM_CH] CH1:ON (kc=24,vol=0B) CH2:ON (kc=26,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=29,vol=0C) CH5:ON (kc=24,vol=0B) CH6:ON (kc=2A,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=25,vol=0B) 
[YMFM_EG]
  CH1: M1=S0013 M2=S0013 M3=S0013 M4=S0013
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH2: M1=S0013 M2=S0009 M3=S0013 M4=S0013
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH3: M1=S0084 M2=R0100 M3=S0095 M4=R0159
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH4: M1=S0086 M2=S0083 M3=R0159 M4=R0108
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH5: M1=R0019 M2=R0019 M3=R0019 M4=S0076
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH6: M1=R0019 M2=S0049 M3=S0076 M4=S0076
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH7: M1=R0025 M2=R0026 M3=R0031 M4=S0076
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=R0025 M2=S0049 M3=S0076 M4=S0076
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-29.7dB R=-29.8dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[PlayerVM] updateDisplay - frame: 120, currentTimeMs: 2230
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=21,vol=0B) CH2:ON (kc=26,vol=0C) CH3:ON (kc=26,vol=0C) CH4:ON (kc=29,vol=0C) CH5:ON (kc=21,vol=0B) CH6:ON (kc=2A,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=24,vol=0B) 
[YMFM_EG]
  CH1: M1=S0002 M2=S0002 M3=S0002 M4=S0002
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH2: M1=S0002 M2=S0000 M3=S0002 M4=S0002
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH3: M1=S0014 M2=S0017 M3=S0017 M4=S0022
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=S0014 M2=S0008 M3=S0022 M4=S0017
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH5: M1=R0003 M2=R0003 M3=R0003 M4=S0014
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH6: M1=R0003 M2=S0005 M3=S0014 M4=S0014
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH7: M1=R0005 M2=R0006 M3=R0006 M4=S0014
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=R0005 M2=S0005 M3=S0014 M4=S0014
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-28.0dB R=-28.1dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 180, currentTimeMs: 3348
[YMFM_CH] CH1:ON (kc=21,vol=0B) CH2:ON (kc=25,vol=0C) CH3:ON (kc=26,vol=0C) CH4:ON (kc=28,vol=0C) CH5:ON (kc=21,vol=0B) CH6:ON (kc=29,vol=07) CH7:ON (kc=28,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0015 M2=S0015 M3=S0015 M4=S0015
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH2: M1=S0015 M2=S0011 M3=S0015 M4=S0015
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH3: M1=S0088 M2=R0137 M3=R0137 M4=R0195
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=S0088 M2=R0110 M3=R0195 M4=R0118
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=34 kc(eng)=28  <-- MISMATCH
  CH5: M1=R0022 M2=R0022 M3=R0022 M4=S0088
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH6: M1=R0022 M2=S0061 M3=S0088 M4=S0082
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH7: M1=R0029 M2=R0036 M3=R0036 M4=S0088
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=34 kc(eng)=28  <-- MISMATCH
  CH8: M1=R0029 M2=S0061 M3=S0088 M4=S0082
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-25.9dB R=-26.2dB
[PlayerVM] updateDisplay - frame: 240, currentTimeMs: 4463
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1D,vol=0B) CH2:ON (kc=25,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=26,vol=0C) CH5:ON (kc=1D,vol=0B) CH6:ON (kc=29,vol=07) CH7:ON (kc=26,vol=0C) CH8:ON (kc=21,vol=0B) 
[YMFM_EG]
  CH1: M1=S0004 M2=S0004 M3=S0004 M4=S0004
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH2: M1=S0004 M2=S0023 M3=S0004 M4=S0004
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
  CH3: M1=S0021 M2=S0029 M3=S0029 M4=S0033
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0021 M2=R0362 M3=S0033 M4=S0025
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH5: M1=R0006 M2=R0006 M3=R0006 M4=S0025
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH6: M1=R0006 M2=S0136 M3=S0025 M4=S0021
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH7: M1=R0008 M2=R0008 M3=R0008 M4=S0024
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH8: M1=R0008 M2=S0136 M3=S0024 M4=S0020
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-28.1dB R=-28.2dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 300, currentTimeMs: 5582
[YMFM_CH] CH1:ON (kc=1E,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=25,vol=0C) CH4:ON (kc=25,vol=0C) CH5:ON (kc=1E,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=26,vol=0C) CH8:ON (kc=20,vol=0B) 
[YMFM_EG]
  CH1: M1=S0017 M2=S0017 M3=S0017 M4=S0017
