[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
2026-06-03 02:03:04.616 MP4M[76075:1138786] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[Launch] playingIndex set to 23
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH5: M1=S0116 M2=S0132 M3=S0092 M4=R0182
       AR=[31,31,31,28] D1R=[05,05,05,12] D2R=[05,05,05,06] D1L=[7,7,7,5] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH6: M1=R0173 M2=S0116 M3=S0105 M4=R0244
       AR=[28,31,31,28] D1R=[12,05,05,12] D2R=[06,05,05,06] D1L=[5,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH7: M1=R0173 M2=R0181 M3=R0166 M4=S0042
       AR=[31,31,31,31] D1R=[09,09,09,09] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[02,02,18,24]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0033 M2=R0173 M3=R0173 M4=S0084
       AR=[31,31,31,31] D1R=[09,09,09,09] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,02,21,34]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
       keyon(reg)=0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_RMS] L=-33.7dB R=-34.6dB
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 420, currentTimeMs: 7826
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=26,vol=0F) CH2:ON (kc=29,vol=0F) CH3:ON (kc=26,vol=09) CH4:ON (kc=20,vol=07) CH5:ON (kc=20,vol=07) CH6:ON (kc=22,vol=0F) CH7:ON (kc=29,vol=08) CH8:ON (kc=20,vol=03) 
[YMFM_EG]
  CH1: M1=R0364 M2=R0376 M3=R0355 M4=S0052
       AR=[20,20,20,25] D1R=[09,09,09,12] D2R=[02,02,02,07] D1L=[10,10,10,12] RR=[6,6,6,9] TL=[40,40,40,28]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH2: M1=R0133 M2=R0364 M3=R0366 M4=S0268
       AR=[26,20,20,25] D1R=[12,09,09,12] D2R=[12,02,02,07] D1L=[2,10,10,12] RR=[9,6,6,9] TL=[30,40,40,28]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH3: M1=R0169 M2=R0169 M3=R0164 M4=S0022
       AR=[31,31,31,31] D1R=[07,07,07,12] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[5,5,5,9] TL=[40,40,40,24]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH4: M1=R0038 M2=R0169 M3=R0164 M4=S0112
       AR=[31,31,31,31] D1R=[09,07,07,12] D2R=[06,03,03,06] D1L=[1,5,5,5] RR=[9,5,5,9] TL=[28,40,40,24]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
  CH5: M1=S0203 M2=R0232 M3=S0179 M4=S0053
       AR=[31,31,31,28] D1R=[05,05,05,12] D2R=[05,05,05,06] D1L=[7,7,7,5] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
  CH6: M1=R0293 M2=S0203 M3=S0205 M4=R0174
       AR=[26,31,31,28] D1R=[10,05,05,12] D2R=[12,05,05,06] D1L=[1,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH7: M1=R0198 M2=R0212 M3=R0191 M4=S0022
       AR=[31,31,31,31] D1R=[09,09,09,12] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[02,02,18,24]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0017 M2=R0198 M3=R0204 M4=S0112
       AR=[31,31,31,31] D1R=[06,09,09,12] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,02,21,34]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_RMS] L=-36.1dB R=-37.4dB
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 480, currentTimeMs: 8945
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=26,vol=0F) CH2:ON (kc=29,vol=0F) CH3:ON (kc=26,vol=09) CH4:ON (kc=32,vol=07) CH5:ON (kc=32,vol=07) CH6:ON (kc=22,vol=0F) CH7:ON (kc=29,vol=08) CH8:ON (kc=2C,vol=03) 
[YMFM_EG]
  CH1: M1=R0396 M2=R0415 M3=R0387 M4=R0116
       AR=[20,20,20,26] D1R=[09,09,09,12] D2R=[02,02,02,12] D1L=[10,10,10,2] RR=[6,6,6,9] TL=[40,40,40,30]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH2: M1=R0084 M2=R0396 M3=R0405 M4=S0061
       AR=[26,20,20,25] D1R=[12,09,09,09] D2R=[12,02,02,07] D1L=[2,10,10,12] RR=[9,6,6,9] TL=[30,40,40,28]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH3: M1=R0188 M2=R0188 M3=R0183 M4=R0036
       AR=[31,31,31,31] D1R=[07,07,07,09] D2R=[03,03,03,06] D1L=[5,5,5,1] RR=[5,5,5,9] TL=[40,40,40,28]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH4: M1=S0031 M2=R0188 M3=R0183 M4=S0006
       AR=[31,31,31,31] D1R=[09,07,07,06] D2R=[06,03,03,06] D1L=[1,5,5,5] RR=[9,5,5,9] TL=[28,40,40,28]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH5: M1=R0292 M2=R0332 M3=R0268 M4=R0435
       AR=[31,31,31,26] D1R=[05,05,05,10] D2R=[05,05,05,12] D1L=[7,7,7,1] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH6: M1=R0309 M2=R0292 M3=R0305 M4=R0163
       AR=[26,31,31,28] D1R=[10,05,05,12] D2R=[12,05,05,06] D1L=[1,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH7: M1=R0224 M2=R0244 M3=R0217 M4=S0014
       AR=[31,31,31,31] D1R=[09,09,09,06] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[02,02,18,24]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0011 M2=R0224 M3=R0236 M4=S0019
       AR=[31,31,31,31] D1R=[06,09,09,09] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,02,21,34]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-37.8dB R=-38.5dB
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 540, currentTimeMs: 10068
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=26,vol=0E) CH2:ON (kc=2C,vol=0E) CH3:ON (kc=26,vol=08) CH4:ON (kc=2C,vol=07) CH5:ON (kc=20,vol=07) CH6:ON (kc=24,vol=0E) CH7:ON (kc=2C,vol=07) CH8:ON (kc=2C,vol=03) 
[YMFM_EG]
  CH1: M1=S0164 M2=S0205 M3=S0056 M4=S0015
       AR=[20,20,20,25] D1R=[09,09,09,09] D2R=[02,02,02,07] D1L=[10,10,10,12] RR=[6,6,6,9] TL=[40,40,40,28]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH2: M1=S0292 M2=S0144 M3=S0070 M4=R0400
       AR=[25,20,20,25] D1R=[12,09,09,12] D2R=[07,02,02,07] D1L=[12,10,10,12] RR=[9,6,6,9] TL=[28,40,40,28]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH3: M1=S0037 M2=S0037 M3=S0013 M4=S0002
       AR=[31,31,31,31] D1R=[07,07,07,06] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[5,5,5,9] TL=[40,40,40,28]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=S0122 M2=S0037 M3=S0013 M4=S0139
       AR=[31,31,31,31] D1R=[12,07,07,12] D2R=[06,03,03,06] D1L=[5,5,5,5] RR=[9,5,5,9] TL=[24,40,40,24]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=S0041 M2=S0052 M3=S0014 M4=S0046
       AR=[31,31,31,28] D1R=[05,05,05,12] D2R=[05,05,05,06] D1L=[7,7,7,5] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
  CH6: M1=R0176 M2=S0037 M3=S0018 M4=R0199
       AR=[28,31,31,28] D1R=[12,05,05,12] D2R=[06,05,05,06] D1L=[5,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH7: M1=S0104 M2=S0104 M3=S0037 M4=S0004
       AR=[31,31,31,31] D1R=[09,09,09,09] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[05,05,21,24]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH8: M1=S0122 M2=S0083 M3=S0037 M4=S0139
       AR=[31,31,31,31] D1R=[12,09,09,12] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,05,24,34]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
       keyon(reg)=0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_RMS] L=-28.4dB R=-29.4dB
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 600, currentTimeMs: 11170
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
