[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
2026-06-03 01:59:02.240 MP4M[75734:1132096] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[Launch] playingIndex set to 12
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH6: M1=A0647 M2=S0021 M3=S0023 M4=S0081
       AR=[31,21,30,27] D1R=[08,12,13,08] D2R=[01,10,18,04] D1L=[15,7,2,11] RR=[10,5,12,6] TL=[32,14,13,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0003 M2=S0004 M3=A0069 M4=A0061
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=0C kc(eng)=0C
  CH8: M1=A0061 M2=S0023 M3=S0023 M4=S0042
       AR=[23,26,30,30] D1R=[05,12,13,06] D2R=[01,10,18,04] D1L=[15,7,2,15] RR=[7,6,12,6] TL=[15,14,10,18]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-19.3dB R=-19.4dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 480, currentTimeMs: 8908
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=26,vol=0C) CH2:ON (kc=1E,vol=0C) CH3:ON (kc=32,vol=0C) CH4:ON (kc=30,vol=0C) CH5:ON (kc=2C,vol=0C) CH6:OFF(kc=35,vol=00) CH7:ON (kc=24,vol=0C) CH8:ON (kc=26,vol=09) 
[YMFM_EG]
  CH1: M1=R0160 M2=S0023 M3=S0376 M4=S0314
       AR=[31,31,31,31] D1R=[12,07,13,13] D2R=[00,07,01,01] D1L=[5,2,15,15] RR=[10,9,4,4] TL=[38,26,24,24]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH2: M1=S0314 M2=A0121 M3=S0010 M4=S0035
       AR=[31,18,26,31] D1R=[13,14,08,12] D2R=[01,00,15,00] D1L=[15,15,3,5] RR=[4,5,15,10] TL=[24,08,20,38]
       kc(reg)=26 kc(eng)=1E  <-- MISMATCH
  CH3: M1=S0199 M2=S0015 M3=S0061 M4=S0052
       AR=[30,26,20,20] D1R=[12,06,10,10] D2R=[04,06,01,01] D1L=[15,1,15,15] RR=[6,9,7,7] TL=[40,15,37,37]
       kc(reg)=42 kc(eng)=32  <-- MISMATCH
  CH4: M1=S0052 M2=A0044 M3=R0173 M4=S0041
       AR=[20,12,28,30] D1R=[10,14,31,12] D2R=[01,00,15,04] D1L=[15,15,2,15] RR=[7,5,15,6] TL=[37,08,18,40]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH5: M1=S0041 M2=S0015 M3=S0031 M4=S0027
       AR=[27,31,31,31] D1R=[08,06,08,08] D2R=[04,06,01,01] D1L=[11,1,15,15] RR=[6,9,10,10] TL=[14,15,32,32]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH6: M1=S0027 M2=A0079 M3=R0097 M4=S0009
       AR=[31,21,28,27] D1R=[08,12,18,08] D2R=[01,10,12,04] D1L=[15,7,2,11] RR=[10,5,15,6] TL=[32,14,18,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0021 M2=S0015 M3=S0008 M4=S0007
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0007 M2=A0108 M3=R0425 M4=S0004
       AR=[23,26,28,30] D1R=[05,12,15,06] D2R=[01,10,21,04] D1L=[15,7,2,15] RR=[7,6,15,6] TL=[15,14,10,18]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.5dB R=-21.9dB
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 540, currentTimeMs: 10017
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 600, currentTimeMs: 11128
[YMFM_CH] CH1:ON (kc=26,vol=0C) CH2:ON (kc=1D,vol=0C) CH3:ON (kc=32,vol=0C) CH4:ON (kc=32,vol=0C) CH5:ON (kc=30,vol=0C) CH6:OFF(kc=35,vol=00) CH7:ON (kc=24,vol=0C) CH8:ON (kc=26,vol=09) 
[YMFM_EG]
  CH1: M1=R0160 M2=S0020 M3=S0320 M4=S0266
       AR=[31,31,31,31] D1R=[12,07,13,13] D2R=[00,07,01,01] D1L=[5,2,15,15] RR=[10,9,4,4] TL=[38,26,24,24]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH2: M1=S0266 M2=A0111 M3=S0008 M4=R0160
       AR=[31,18,28,31] D1R=[13,14,04,12] D2R=[01,00,00,00] D1L=[15,15,8,5] RR=[4,5,15,10] TL=[24,08,20,38]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH3: M1=S0503 M2=S0013 M3=S0052 M4=S0045
       AR=[30,26,20,20] D1R=[12,06,10,10] D2R=[04,06,01,01] D1L=[15,1,15,15] RR=[6,9,7,7] TL=[40,15,37,37]
       kc(reg)=42 kc(eng)=32  <-- MISMATCH
  CH4: M1=S0045 M2=A0033 M3=S0002 M4=S0345
       AR=[20,12,30,30] D1R=[10,14,04,12] D2R=[01,00,06,04] D1L=[15,15,2,15] RR=[7,5,15,6] TL=[37,08,18,40]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH5: M1=S0104 M2=S0013 M3=S0027 M4=S0023
       AR=[27,31,31,31] D1R=[08,06,08,08] D2R=[04,06,01,01] D1L=[11,1,15,15] RR=[6,9,10,10] TL=[14,15,32,32]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH6: M1=S0023 M2=A0069 M3=S0002 M4=S0071
       AR=[31,21,30,27] D1R=[08,12,04,08] D2R=[01,10,06,04] D1L=[15,7,2,11] RR=[10,5,15,6] TL=[32,14,18,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0053 M2=S0013 M3=S0007 M4=S0006
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0006 M2=A0090 M3=S0027 M4=S0036
       AR=[23,26,30,30] D1R=[05,12,12,06] D2R=[01,10,15,04] D1L=[15,7,8,15] RR=[7,6,15,6] TL=[15,14,10,18]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-22.0dB R=-23.6dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 660, currentTimeMs: 12242
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=26,vol=0C) CH2:ON (kc=1D,vol=0C) CH3:ON (kc=38,vol=0C) CH4:ON (kc=32,vol=0C) CH5:ON (kc=32,vol=0C) CH6:OFF(kc=35,vol=00) CH7:ON (kc=24,vol=0A) CH8:ON (kc=26,vol=09) 
[YMFM_EG]
  CH1: M1=R0160 M2=S0014 M3=S0259 M4=S0222
       AR=[31,31,31,31] D1R=[12,07,13,13] D2R=[00,07,01,01] D1L=[5,2,15,15] RR=[10,9,4,4] TL=[38,26,24,24]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH2: M1=S0185 M2=A0096 M3=S0001 M4=R0160
       AR=[31,18,26,31] D1R=[13,14,08,12] D2R=[01,00,15,00] D1L=[15,15,3,5] RR=[4,5,15,10] TL=[24,08,20,38]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH3: M1=R1000 M2=S0009 M3=S0035 M4=S0035
       AR=[30,26,20,20] D1R=[12,06,10,10] D2R=[04,06,01,01] D1L=[15,1,15,15] RR=[6,9,7,7] TL=[40,15,37,37]
       kc(reg)=48 kc(eng)=38  <-- MISMATCH
  CH4: M1=S0031 M2=A0018 M3=R0070 M4=S0954
       AR=[20,12,28,30] D1R=[10,14,31,12] D2R=[01,00,15,04] D1L=[15,15,2,15] RR=[7,5,15,6] TL=[37,08,18,40]
       kc(reg)=42 kc(eng)=32  <-- MISMATCH
  CH5: M1=S0231 M2=S0009 M3=S0018 M4=S0018
       AR=[27,31,31,31] D1R=[08,06,08,08] D2R=[04,06,01,01] D1L=[11,1,15,15] RR=[6,9,10,10] TL=[14,15,32,32]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH6: M1=S0016 M2=A0053 M3=S0020 M4=S0198
       AR=[31,21,28,27] D1R=[08,12,18,08] D2R=[01,10,12,04] D1L=[15,7,2,11] RR=[10,5,15,6] TL=[32,14,18,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0117 M2=S0009 M3=S0005 M4=S0005
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0004 M2=A0055 M3=S0006 M4=S0100
       AR=[23,26,28,30] D1R=[05,12,15,06] D2R=[01,10,21,04] D1L=[15,7,2,15] RR=[7,6,15,6] TL=[15,14,16,18]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.8dB R=-23.3dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
