[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
2026-06-03 02:02:20.548 MP4M[76014:1137563] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[Launch] playingIndex set to 20
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_EG]
  CH1: M1=S0017 M2=S0017 M3=S0017 M4=S0017
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=26 kc(eng)=1E  <-- MISMATCH
  CH2: M1=R0426 M2=S0013 M3=S0036 M4=S0017
       AR=[22,29,30,29] D1R=[06,02,10,02] D2R=[07,01,15,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,20,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0084 M2=R0139 M3=R0139 M4=R0170
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
  CH4: M1=R0157 M2=R0100 M3=S0036 M4=R0106
       AR=[31,29,30,29] D1R=[03,02,10,02] D2R=[06,04,15,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH5: M1=R0025 M2=R0025 M3=R0025 M4=S0100
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=24 kc(eng)=1C  <-- MISMATCH
  CH6: M1=R0394 M2=S0073 M3=S0036 M4=S0084
       AR=[31,29,30,29] D1R=[09,04,10,04] D2R=[06,03,15,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,11,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0033 M2=R0033 M3=R0033 M4=S0099
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0117 M2=S0073 M3=S0196 M4=S0083
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,20,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-29.1dB R=-29.3dB
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 360, currentTimeMs: 6716
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1C,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=22,vol=0C) CH4:ON (kc=26,vol=0C) CH5:ON (kc=18,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0006 M2=S0006 M3=S0006 M4=S0006
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=24 kc(eng)=1C  <-- MISMATCH
  CH2: M1=S0085 M2=S0002 M3=S0005 M4=S0006
       AR=[22,29,28,29] D1R=[06,02,10,02] D2R=[07,01,12,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,21,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0030 M2=S0040 M3=S0040 M4=S0049
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH4: M1=S0030 M2=S0014 M3=S0012 M4=S0042
       AR=[31,29,28,29] D1R=[03,02,12,02] D2R=[06,04,12,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH5: M1=R0009 M2=R0009 M3=R0009 M4=S0036
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH6: M1=R0148 M2=S0010 M3=S0012 M4=S0030
       AR=[31,29,28,29] D1R=[09,04,12,04] D2R=[06,03,12,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,12,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0012 M2=R0012 M3=R0012 M4=S0036
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0030 M2=S0010 M3=S0016 M4=S0030
       AR=[31,25,31,25] D1R=[03,04,12,04] D2R=[08,03,18,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-26.1dB R=-26.0dB
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 420, currentTimeMs: 7832
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1C,vol=0B) CH2:ON (kc=22,vol=0C) CH3:ON (kc=22,vol=0C) CH4:ON (kc=24,vol=0C) CH5:ON (kc=1A,vol=0B) CH6:ON (kc=24,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=20,vol=0B) 
[YMFM_EG]
  CH1: M1=S0007 M2=S0007 M3=S0007 M4=S0007
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=24 kc(eng)=1C  <-- MISMATCH
  CH2: M1=S0000 M2=S0003 M3=S0001 M4=S0007
       AR=[22,29,30,29] D1R=[06,02,10,02] D2R=[07,01,15,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,20,35]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH3: M1=S0036 M2=S0048 M3=S0049 M4=S0058
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH4: M1=S0001 M2=S0023 M3=S0001 M4=S0044
       AR=[31,29,30,29] D1R=[03,02,10,02] D2R=[06,04,15,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH5: M1=R0011 M2=R0011 M3=R0011 M4=S0044
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=1E kc(eng)=1A  <-- MISMATCH
  CH6: M1=S0001 M2=S0018 M3=S0001 M4=S0036
       AR=[31,29,30,29] D1R=[09,04,10,04] D2R=[06,03,15,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,11,19]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH7: M1=R0015 M2=R0015 M3=R0015 M4=S0044
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0001 M2=S0018 M3=S0007 M4=S0036
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,20,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-27.5dB R=-26.7dB
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 480, currentTimeMs: 8944
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=24,vol=0B) CH2:ON (kc=26,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=29,vol=0C) CH5:ON (kc=1A,vol=0B) CH6:ON (kc=2A,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=25,vol=0B) 
[YMFM_EG]
  CH1: M1=S0008 M2=S0008 M3=S0008 M4=S0008
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH2: M1=S0064 M2=S0004 M3=S0053 M4=S0008
       AR=[22,29,30,29] D1R=[06,02,10,02] D2R=[07,01,15,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,20,35]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH3: M1=S0055 M2=S0062 M3=S0064 M4=S0084
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH4: M1=S0024 M2=S0040 M3=S0053 M4=S0067
       AR=[31,29,30,29] D1R=[03,02,10,02] D2R=[06,04,15,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH5: M1=R0012 M2=R0012 M3=R0012 M4=S0050
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=22 kc(eng)=1A  <-- MISMATCH
  CH6: M1=R0128 M2=S0024 M3=S0053 M4=S0050
       AR=[31,29,30,29] D1R=[09,04,10,04] D2R=[06,03,15,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,11,19]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH7: M1=R0017 M2=R0018 M3=R0021 M4=S0050
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0024 M2=S0024 M3=S0281 M4=S0050
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,20,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-24.3dB R=-23.5dB
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 540, currentTimeMs: 10062
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=22,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=2A,vol=0C) CH5:ON (kc=1A,vol=0B) CH6:ON (kc=2A,vol=07) CH7:ON (kc=24,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0021 M2=S0001 M3=S0001 M4=S0001
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH2: M1=S0082 M2=S0017 M3=S0046 M4=S0001
       AR=[22,29,22,29] D1R=[06,02,11,02] D2R=[07,01,20,01] D1L=[3,2,10,2] RR=[10,9,15,9] TL=[18,35,13,35]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH3: M1=R0181 M2=S0006 M3=S0006 M4=S0007
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH4: M1=S0031 M2=R0239 M3=S0189 M4=S0006
       AR=[31,29,31,29] D1R=[03,02,15,02] D2R=[06,04,18,04] D1L=[3,3,15,3] RR=[11,9,15,9] TL=[19,30,15,30]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH5: M1=R0032 M2=R0002 M3=R0002 M4=S0005
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=22 kc(eng)=1A  <-- MISMATCH
  CH6: M1=R0147 M2=S0100 M3=S0189 M4=S0005
       AR=[31,29,31,29] D1R=[09,04,15,04] D2R=[06,03,18,03] D1L=[3,10,15,10] RR=[11,9,15,9] TL=[19,30,15,19]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH7: M1=R0042 M2=R0002 M3=R0002 M4=S0005
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0031 M2=S0100 M3=S0189 M4=S0005
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,18,03] D1L=[15,10,15,10] RR=[11,9,15,9] TL=[17,30,15,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.8dB R=-23.8dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 600, currentTimeMs: 11176
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
